,Ticker,Price,Market Capitalization,Number Of Shares to Buy
0,MMM,147.41,83965321216,N/A
1,AOS,60.6,9359548416,N/A
2,ABT,109.25,191320784896,N/A
3,ABBV,138.04,244068515840,N/A
4,ABMD,291.5,13299920896,N/A
5,ACN,309.35,195835871232,N/A
6,ATVI,80.49,62967889920,N/A
7,ADM,82.76,46522212352,N/A
8,ADBE,433.43,202845241344,N/A
9,ADP,247.2,102715801600,N/A
10,AAP,193.42,11728950272,N/A
11,AES,24.22,16177361920,N/A
12,AFL,59.43,37709881344,N/A
13,A,133.61,40146063360,N/A
14,APD,262.64,58253295616,N/A
15,AKAM,96.28,15434164224,N/A
16,ALK,46.55,5900910592,N/A
17,ALB,237.99,27871723520,N/A
18,ARE,159.78,24760147968,N/A
19,ALGN,293.89,23174139904,N/A
20,ALLE,102.22,9168715776,N/A
21,LNT,61.28,15342120960,N/A
22,ALL,117.0,33541091328,N/A
23,GOOGL,117.47,77976707072,N/A
24,GOOG,118.22,78465335296,N/A
25,MO,44.1,81011253248,N/A
26,AMZN,140.8,71406436352,N/A
27,AMCR,12.27,18811998208,N/A
28,AMD,102.31,123550572544,N/A
29,AEE,91.3,23519428608,N/A
30,AAL,14.74,9544355840,N/A
31,AEP,99.46,49370951680,N/A
32,AXP,157.51,122000318464,N/A
33,AIG,51.83,43034345472,N/A
34,AMT,272.19,123959140352,N/A
35,AWK,155.64,28254574592,N/A
36,AMP,269.06,30105122816,N/A
37,ABC,141.31,29411272704,N/A
38,AME,126.25,29204781056,N/A
39,AMGN,246.25,138704240640,N/A
40,APH,77.54,46371094528,N/A
41,ADI,177.25,93114925056,N/A
42,ANSS,285.48,24908988416,N/A
43,AON,287.53,63352057856,N/A
44,APA,31.75,,N/A
45,AAPL,165.35,2712798232576,N/A
46,AMAT,109.62,97398800384,N/A
47,APTV,98.41,26621282304,N/A
48,ANET,126.68,38928764928,N/A
49,AJG,178.51,37001195520,N/A
50,AIZ,155.29,8847910912,N/A
51,T,18.35,131037356032,N/A
52,ATO,113.89,15113772032,N/A
53,ADSK,221.7,48768012288,N/A
54,AZO,2195.19,45296427008,N/A
55,AVB,204.91,28634327040,N/A
56,AVY,193.29,16003561472,N/A
57,BKR,24.06,20931430400,N/A
58,BALL,56.36,,N/A
59,BAC,33.96,277931360256,N/A
60,BBWI,37.36,9628531712,N/A
61,BAX,58.59,29335603200,N/A
62,BDX,254.23,72466481152,N/A
63,WRB,61.83,10921651200,N/A
64,BRK.B,0,,N/A
65,BBY,76.38,18374047744,N/A
66,BIO,539.65,16138773504,N/A
67,TECH,382.97,15048921088,N/A
68,BIIB,218.2,32052049920,N/A
69,BLK,695.93,105723592704,N/A
70,BK,43.5,35923214336,N/A
71,BA,165.04,96993837056,N/A
72,BKNG,1924.97,79038881792,N/A
73,BWA,37.87,9080127488,N/A
74,BXP,86.59,13525963776,N/A
75,BSX,40.94,58339086336,N/A
76,BMY,72.12,160080445440,N/A
77,AVGO,551.44,227675226112,N/A
78,BR,167.85,19567618048,N/A
79,BRO,64.9,18329513984,N/A
80,BF.B,0,,N/A
81,CHRW,109.74,14264772608,N/A
82,CDNS,186.55,51700654080,N/A
83,CZR,47.67,10190606336,N/A
84,CPT,137.28,14029603840,N/A
85,CPB,49.42,14911890432,N/A
86,COF,106.33,45256388608,N/A
87,CAH,61.51,17332779008,N/A
88,KMX,99.17,16052845568,N/A
89,CCL,9.82,11447762944,N/A
90,CARR,41.88,36292583424,N/A
91,CTLT,110.56,18926544896,N/A
92,CAT,185.39,100285243392,N/A
93,CBOE,120.48,12848349184,N/A
94,CBRE,83.97,28101902336,N/A
95,CDW,179.69,24388067328,N/A
96,CE,110.85,12068349952,N/A
97,CNC,93.05,54294953984,N/A
98,CNP,31.47,19790411776,N/A
99,CDAY,65.04,9842569216,N/A
100,CF,100.05,21458225152,N/A
101,CRL,223.38,11272737792,N/A
102,SCHW,69.31,131037478912,N/A
103,CHTR,462.98,83008151552,N/A
104,CVX,153.64,296170291200,N/A
105,CMG,1600.78,45038587904,N/A
106,CB,185.32,79824920576,N/A
107,CHD,87,21749999616,N/A
108,CI,281.77,93386465280,N/A
109,CINF,97.26,15672572928,N/A
110,CTAS,423.61,43913105408,N/A
111,CSCO,45.01,189834625024,N/A
112,C,51.66,102507388928,N/A
113,CFG,37.21,15858902016,N/A
114,CTXS,102.5,12784107520,N/A
115,CLX,138.99,17076728832,N/A
116,CME,202.15,72652505088,N/A
117,CMS,67.61,19586414592,N/A
118,KO,63.38,273764843520,N/A
119,CTSH,68.72,36513615872,N/A
120,CL,80.43,67790348288,N/A
121,CMCSA,38.27,174852571136,N/A
122,CMA,78.19,10254540800,N/A
123,CAG,34.43,16515726336,N/A
124,COP,92.85,122464509952,N/A
125,ED,97.19,34380865536,N/A
126,STZ,244.36,45817257984,N/A
127,CEG,74.3,,N/A
128,COO,330.91,16349601792,N/A
129,CPRT,129.22,30649434112,N/A
130,GLW,35.8,30552006656,N/A
131,CTVA,57.9,42203832320,N/A
132,COST,540.67,239750365184,N/A
133,CTRA,27.93,22723233792,N/A
134,CCI,178.4,77105012736,N/A
135,CSX,33.11,73437315072,N/A
136,CMI,220.02,31469901824,N/A
137,CVS,102.26,134989340672,N/A
138,DHI,76.35,27194419200,N/A
139,DHR,290,207227338752,N/A
140,DRI,123.58,16038830080,N/A
141,DVA,85.68,8730791936,N/A
142,DE,343.31,105535897600,N/A
143,DAL,32.94,21082060800,N/A
144,XRAY,36.84,8053481984,N/A
145,DVN,56.65,38352052224,N/A
146,DXCM,89.09,8634780672,N/A
147,FANG,121.37,21989212160,N/A
148,DLR,129.47,36741902336,N/A
149,DFS,102.35,29996328960,N/A
150,DISH,19.2,10152998912,N/A
151,DIS,106.63,193817083904,N/A
152,DG,253.08,58640154624,N/A
153,DLTR,164.97,37110992896,N/A
154,D,82.57,66874101760,N/A
155,DPZ,387.93,14105250816,N/A
156,DOV,134.03,19298308096,N/A
157,DOW,51.49,38082727936,N/A
158,DTE,129.1,25010157568,N/A
159,DUK,109.16,83981484032,N/A
160,DRE,62.12,23658399744,N/A
161,DD,58.88,30505963520,N/A
162,DXC,25.54,6442184704,N/A
163,EMN,95.13,12789276672,N/A
164,ETN,148.65,59251888128,N/A
165,EBAY,47.28,29597466624,N/A
166,ECL,166.5,47713406976,N/A
167,EIX,68.26,25932521472,N/A
168,EW,106.12,66254327808,N/A
169,EA,132.56,37489029120,N/A
170,ELV,475.13,,N/A
171,LLY,301.32,288240304128,N/A
172,EMR,90.39,53845233664,N/A
173,ENPH,300.91,40596369408,N/A
174,ETR,117.74,23663501312,N/A
175,EOG,107.01,62610481152,N/A
176,EPAM,427.39,24241391616,N/A
177,EFX,212.45,25919324160,N/A
178,EQIX,697.51,62804639744,N/A
179,EQR,75.22,28208703488,N/A
180,ESS,278.75,18143223808,N/A
181,EL,270.74,97452048384,N/A
182,ETSY,109.38,13867304960,N/A
183,RE,255.66,10065078272,N/A
184,EVRG,67.83,15661880320,N/A
185,ES,90.38,31073185792,N/A
186,EXC,44.77,43799298048,N/A
187,EXPE,102.52,15534650368,N/A
188,EXPD,103.53,17538396160,N/A
189,EXR,197.22,26406180864,N/A
190,XOM,88.45,376857133056,N/A
191,FFIV,172.38,10554724352,N/A
192,FDS,423.31,15999932416,N/A
193,FAST,52.95,30454882304,N/A
194,FRT,105.75,8226240000,N/A
195,FDX,234.89,62238564352,N/A
196,FITB,34.67,23662481408,N/A
197,FRC,163.96,29395734528,N/A
198,FE,38.37,21878114304,N/A
199,FIS,97.37,59292200960,N/A
200,FISV,106.08,70037413888,N/A
201,FLT,226.63,18402039808,N/A
202,FMC,106.33,13477434368,N/A
203,F,15.3,61142470656,N/A
204,FTNT,53.39,8729265152,N/A
205,FTV,65.27,23404384256,N/A
206,FBHS,67.24,9126754304,N/A
207,FOXA,33.33,18362963968,N/A
208,FOX,31,18460004352,N/A
209,BEN,27.65,13874631680,N/A
210,FCX,30.27,44450586624,N/A
211,GRMN,97.6,18770626560,N/A
212,IT,295.44,24296689664,N/A
213,GNRC,248.13,15654521856,N/A
214,GD,228.76,63875055616,N/A
215,GE,74.36,81657692160,N/A
216,GIS,76.17,45946273792,N/A
217,GM,36.06,52354072576,N/A
218,GPC,150.98,21502873600,N/A
219,GILD,61.09,76630073344,N/A
220,GL,97.88,9883824128,N/A
221,GPN,128,37139329024,N/A
222,GS,334.67,111638544384,N/A
223,HAL,27.79,24875276288,N/A
224,HIG,64.16,21837049856,N/A
225,HAS,77.91,10747451392,N/A
226,HCA,212.81,66188804096,N/A
227,PEAK,26.51,14290798592,N/A
228,HSIC,75.38,10453245952,N/A
229,HSY,227.11,46785568768,N/A
230,HES,102.89,31867811840,N/A
231,HPE,14.36,18573797376,N/A
232,HLT,130.32,36323049472,N/A
233,HOLX,71.4,17951459328,N/A
234,HD,309.69,323390701568,N/A
235,HON,192.27,132363091968,N/A
236,HRL,48.91,26537097216,N/A
237,HST,17.97,12831208448,N/A
238,HWM,37.06,15832698880,N/A
239,HPQ,33.58,36357738496,N/A
240,HUM,484.02,62213025792,N/A
241,HBAN,13.45,19832563712,N/A
242,HII,227.58,9117082624,N/A
243,IBM,132.48,118744473600,N/A
244,IEX,211.93,16113355776,N/A
245,IDXX,407.78,34577133568,N/A
246,ITW,210.76,66153558016,N/A
247,ILMN,223.77,34975252480,N/A
248,INCY,72.16,15939495936,N/A
249,IR,49.79,20293656576,N/A
250,INTC,35.39,143931129856,N/A
251,ICE,105.02,59168690176,N/A
252,IP,41.79,16183720960,N/A
253,IPG,29.02,11426770944,N/A
254,IFF,126.74,32261287936,N/A
255,INTU,468.99,132802494464,N/A
256,ISRG,240.32,85851193344,N/A
257,IVZ,17.92,8264829440,N/A
258,IQV,234.74,44844732416,N/A
259,IRM,52.3,15143465984,N/A
260,JBHT,183.6,19280570368,N/A
261,JKHY,211.07,15627834368,N/A
262,J,127.5,16505257984,N/A
263,JNJ,171.11,450464186368,N/A
264,JCI,55.1,38808694784,N/A
265,JPM,115.76,350560649216,N/A
266,JNPR,28.04,9118074880,N/A
267,K,75.04,25597870080,N/A
268,KDP,38.72,54903410688,N/A
269,KEY,18.06,16814906368,N/A
270,KEYS,167.26,30615603200,N/A
271,KMB,133.38,44911312896,N/A
272,KIM,21.41,13197723648,N/A
273,KMI,17.47,39611998208,N/A
274,KLAC,395.74,60002889728,N/A
275,KHC,37.57,45987180544,N/A
276,KR,47.25,34740846592,N/A
277,LHX,234.58,46030458880,N/A
278,LH,254.67,24371918848,N/A
279,LRCX,519.97,73211256832,N/A
280,LW,81.26,11869486080,N/A
281,LVS,38.37,29314295808,N/A
282,LDOS,100.55,14111087616,N/A
283,LEN,84.73,25672767488,N/A
284,LNC,45.94,8301770752,N/A
285,LIN,301.97,154776240128,N/A
286,LYV,96.76,21738102784,N/A
287,LKQ,55.08,16055325696,N/A
288,LMT,426.41,117597904896,N/A
289,L,55.12,13983062016,N/A
290,LOW,199.08,134129557504,N/A
291,LUMN,10.68,10935145472,N/A
292,LYB,85.61,28489637888,N/A
293,MTB,178.77,23005018112,N/A
294,MRO,21.77,16948751360,N/A
295,MPC,90.22,55538348032,N/A
296,MKTX,264.23,10047742976,N/A
297,MAR,157.01,51135488000,N/A
298,MMC,165.6,83610615808,N/A
299,MLM,355.93,22203588608,N/A
300,MAS,52.72,12868267008,N/A
301,MA,357.51,351273975808,N/A
302,MTCH,67.78,19187501056,N/A
303,MKC,88.33,23614496768,N/A
304,MCD,259.23,193708326912,N/A
305,MCK,346.69,52933324800,N/A
306,MDT,93.28,125420552192,N/A
307,MRK,87.41,220792422400,N/A
308,META,167.11,,N/A
309,MET,63.3,53245427712,N/A
310,MTD,1347.72,30978287616,N/A
311,MGM,34.71,16277601280,N/A
312,MCHP,71.46,39651078144,N/A
313,MU,62.46,69965815808,N/A
314,MSFT,282.91,2124082577408,N/A
315,MAA,179.54,20671875072,N/A
316,MRNA,186.84,75754274816,N/A
317,MHK,119.97,8125856256,N/A
318,MOH,324.91,18974744576,N/A
319,TAP,54.07,11757360128,N/A
320,MDLZ,63.77,88957239296,N/A
321,MPWR,532.33,24536686592,N/A
322,MNST,91.38,48352722944,N/A
323,MCO,311.07,57827913728,N/A
324,MS,86.13,154552532992,N/A
325,MOS,52.22,19342809088,N/A
326,MSI,250.21,42259718144,N/A
327,MSCI,496.18,40908406784,N/A
328,NDAQ,182.07,30446110720,N/A
329,NTAP,72.37,16086259712,N/A
330,NFLX,226.78,100452655104,N/A
331,NWL,19.92,8473968128,N/A
332,NEM,44.77,35701166080,N/A
333,NWSA,17.01,10104366080,N/A
334,NWS,17.19,10126113792,N/A
335,NEE,87.98,172629082112,N/A
336,NLSN,23.04,8269678592,N/A
337,NKE,113.87,180235714560,N/A
338,NI,29.47,11573015552,N/A
339,NDSN,231.55,13470791680,N/A
340,NSC,251.02,61084459008,N/A
341,NTRS,99.86,20737026048,N/A
342,NOC,477.59,75143053312,N/A
343,NLOK,24.21,14084288512,N/A
344,NCLH,13.21,5507143168,N/A
345,NRG,38.46,9416508416,N/A
346,NUE,136.64,39051575296,N/A
347,NVDA,189.89,473205866496,N/A
348,NVR,4359.73,15183849472,N/A
349,NXPI,181.66,48309387264,N/A
350,ORLY,709.01,47771959296,N/A
351,OXY,59.01,55114215424,N/A
352,ODFL,303.17,34867888128,N/A
353,OMC,69.08,14683576320,N/A
354,ON,67.63,29137301504,N/A
355,OKE,58.55,26109609984,N/A
356,ORCL,77.35,206559297536,N/A
357,OGN,31.5,7986825216,N/A
358,OTIS,79.32,33692676096,N/A
359,PCAR,91.13,31638239232,N/A
360,PKG,135.22,12844655616,N/A
361,PARA,24.26,,N/A
362,PH,292.82,37631762432,N/A
363,PAYX,129.55,46736068608,N/A
364,PAYC,370.01,22210146304,N/A
365,PYPL,95.32,111994331136,N/A
366,PENN,34.15,5788903424,N/A
367,PNR,49.1,8124969472,N/A
368,PEP,174.55,241341562880,N/A
369,PKI,153.72,19399464960,N/A
370,PFE,49.27,276546125824,N/A
371,PM,97.6,151946608640,N/A
372,PSX,83.76,36703797248,N/A
373,PNW,75.42,8508808704,N/A
374,PXD,217.15,53013696512,N/A
375,PNC,167.04,70597951488,N/A
376,POOL,373.64,14978481152,N/A
377,PPG,127.36,30235389952,N/A
378,PPL,28.07,21072599040,N/A
379,PFG,68.22,18083006464,N/A
380,PG,144.72,350215176192,N/A
381,PGR,118.28,69122834432,N/A
382,PLD,131.39,97140170752,N/A
383,PRU,96.51,36480782336,N/A
384,PEG,64.74,32736686080,N/A
385,PTC,120.3,14180001792,N/A
386,PSA,326.885,57536991232,N/A
387,PHM,42.38,10730022912,N/A
388,PVH,64.38,4505157632,N/A
389,QRVO,106.09,11693557760,N/A
390,PWR,136.91,19509538816,N/A
391,QCOM,150.21,168235204608,N/A
392,DGX,139.38,17098441728,N/A
393,RL,100.22,7377895936,N/A
394,RJF,102.3,21090373632,N/A
395,RTX,93.03,139245436928,N/A
396,O,72.76,41165062144,N/A
397,REG,62.84,10759024640,N/A
398,REGN,613.61,65989459968,N/A
399,RF,21.35,20352591872,N/A
400,RSG,141.9,44995780608,N/A
401,RMD,241.8,35235823616,N/A
402,RHI,78.86,8779484160,N/A
403,ROK,252.24,29263120384,N/A
404,ROL,37.6,18501042176,N/A
405,ROP,431.92,45561081856,N/A
406,ROST,84.23,29760985088,N/A
407,RCL,39.67,10107518976,N/A
408,SPGI,376.65,90772652032,N/A
409,CRM,190.17,187317452800,N/A
410,SBAC,345.4,37572956160,N/A
411,SLB,34.66,48615157760,N/A
412,STX,80.95,18022383616,N/A
413,SEE,55.47,8218268672,N/A
414,SRE,159.79,51026853888,N/A
415,NOW,494.85,98475147264,N/A
416,SHW,237.08,62161428480,N/A
417,SBNY,187.28,11355235328,N/A
418,SPG,106.5,34997923840,N/A
419,SWKS,112.66,18632501248,N/A
420,SJM,133.08,14420947968,N/A
421,SNA,223,11938305024,N/A
422,SEDG,315.5,16569902080,N/A
423,SO,77.27,81890746368,N/A
424,LUV,38.81,22972416000,N/A
425,SWK,95.97,15646276608,N/A
426,SBUX,85.73,,N/A
427,STT,70.66,25835345920,N/A
428,STE,211.98,21202874368,N/A
429,SYK,215.79,81404616704,N/A
430,SIVB,413.21,24250220544,N/A
431,SYF,33.9,18552080384,N/A
432,SNPS,374.29,57430310912,N/A
433,SYY,86.25,44216578048,N/A
434,TMUS,144.56,180562657280,N/A
435,TROW,125.04,28658917376,N/A
436,TTWO,127.16,14661548032,N/A
437,TPR,34.08,[phone],N/A
438,TGT,166.13,[phone],N/A
439,TEL,133.14,[phone],N/A
440,TDY,398.99,[phone],N/A
441,TFX,250.57,11737952256,N/A
442,TER,100.75,16422652928,N/A
443,TSLA,864.51,868192813056,N/A
444,TXN,184.3,170205855744,N/A
445,TXT,64.4,14195369984,N/A
446,TMO,590.26,232590770176,N/A
447,TJX,62.82,74936721408,N/A
448,TSCO,189.36,21552009216,N/A
449,TT,154.34,36661923840,N/A
450,TDG,638.3,35265372160,N/A
451,TRV,158.96,39105589248,N/A
452,TRMB,68.1,17093644288,N/A
453,TFC,50.1,66877984768,N/A
454,TWTR,42.52,33999417344,N/A
455,TYL,418.92,17165792256,N/A
456,TSN,87.45,31751432192,N/A
457,USB,47.39,70269894656,N/A
458,UDR,46.76,14457536512,N/A
459,ULTA,377.8,20446611456,N/A
460,UNP,228.62,146974310400,N/A
461,UAL,37.82,12246380544,N/A
462,UPS,196.76,171012374528,N/A
463,URI,323.43,23414519808,N/A
464,UNH,535.06,503946805248,N/A
465,UHS,110.35,8869590016,N/A
466,VLO,104.99,42923692032,N/A
467,VTR,48.95,19539664896,N/A
468,VRSN,198.7,22071197696,N/A
469,VRSK,198.38,31971119104,N/A
470,VZ,44.95,188689317888,N/A
471,VRTX,288.03,73232203776,N/A
472,VFC,45.67,17938354176,N/A
473,VTRS,9.73,11767363584,N/A
474,VICI,34.45,21667188736,N/A
475,V,215.87,,N/A
476,VNO,27.66,5301896192,N/A
477,VMC,172.02,22827915264,N/A
478,WAB,95.12,17770414080,N/A
479,WBA,38.99,33685217280,N/A
480,WMT,126.58,351117737984,N/A
481,WBD,14.59,,N/A
482,WM,168.83,70624288768,N/A
483,WAT,337.87,20622333952,N/A
484,WEC,103.12,32527659008,N/A
485,WFC,43.76,174481178624,N/A
486,WELL,80.68,35117985792,N/A
487,WST,341.7,25313032192,N/A
488,WDC,47.09,14674327552,N/A
489,WRK,40.19,10573506560,N/A
490,WY,35.12,26306459648,N/A
491,WHR,168.46,10232782848,N/A
492,WMB,32.22,39148269568,N/A
493,WTW,208.81,,N/A
494,GWW,556.02,28646152192,N/A
495,WYNN,66.71,7715545088,N/A
496,XEL,73.8,39754289152,N/A
497,XYL,97.22,17531195392,N/A
498,YUM,118.42,34712809472,N/A
499,ZBRA,331.7,17726545920,N/A
500,ZBH,113.26,23660920832,N/A
501,ZION,54,8449002496,N/A
502,ZTS,174.61,82612535296,N/A
